# [Create] Tue Jan 29 2019 20:27:29 GMT+0800 (中国标准时间)
# [Pixel] 16x16
# [Memo] player
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0xfe, 0x7c, 0x7c, 0xfe, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x02, 0x03, 0x01, 0x02, 0x1f, 0xfc, 0x3e, 0x3d, 0xfc, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00,

# editor_data_ended 
# clipboard data (one block = 8x8 pixel = 0x00 x 8)  
# 0 - 7 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 8 - 15 blocks 
0x00, 0x00, 0x00, 0x80, 0xf8, 0x1f, 0xff, 0x3f,
0x3f, 0x7f, 0x9f, 0x38, 0x40, 0x40, 0x80, 0x00,
0x00, 0x00, 0x80, 0xc0, 0x78, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0x78, 0xc0, 0x80, 0x00, 0x00,
0x00, 0x80, 0x40, 0x40, 0x38, 0x1f, 0x7f, 0xbf,
0x3f, 0xff, 0x1f, 0xf8, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 16 - 23 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0xfe, 0x7c,
0x7c, 0xfe, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0xfe, 0x7c,
0x7c, 0xfe, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00,
0x40, 0x20, 0x20, 0xc0, 0x00, 0x7c, 0xfe, 0x7c,
0x7c, 0xfe, 0x7c, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 24 - 31 blocks 
0x00, 0x02, 0x03, 0x01, 0x02, 0x1f, 0xfc, 0x3e,
0x3d, 0xfc, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x02, 0x03, 0x01, 0x02, 0x1f, 0xfc, 0x3e,
0x3d, 0xfc, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x08, 0x05, 0x1a, 0xfa, 0x3b,
0x3d, 0xfc, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 32 - 39 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x4e, 0x7c,
0x4c, 0x7e, 0x7c, 0x90, 0x60, 0x50, 0x10, 0x20,
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x4e, 0x7c,
0x4c, 0x7e, 0x7c, 0x90, 0x50, 0x40, 0x80, 0x80,
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x4e, 0x7c,
0x4c, 0x7e, 0x7c, 0xa0, 0x10, 0x00, 0xc0, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 40 - 47 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0x3f,
0x3f, 0x7f, 0x9f, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x1f, 0x7f, 0xbf,
0x3f, 0xff, 0x1f, 0x00, 0x01, 0x01, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 48 - 55 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x4e, 0x7c,
0x4c, 0x7e, 0x7c, 0x90, 0x60, 0x50, 0x10, 0x20,
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x4e, 0x7c,
0x4c, 0x7e, 0x7c, 0x90, 0x50, 0x40, 0x80, 0x80,
0x00, 0x00, 0x00, 0x00, 0x00, 0x7c, 0x4e, 0x7c,
0x4c, 0x7e, 0x7c, 0xa0, 0x10, 0x00, 0xc0, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
