# [Create] Sat Feb 02 2019 21:31:26 GMT+0800 (中国标准时间)
# [Pixel] 16x16
# [Memo] block2
0x7f, 0x9b, 0xe5, 0xc9, 0xd5, 0xad, 0xb9, 0xbd, 0xbd, 0xbd, 0xbd, 0xdd, 0xdd, 0xe5, 0x8b, 0x7f,
0xf8, 0xc5, 0x0b, 0x17, 0x2f, 0x1f, 0x3f, 0x1f, 0x3f, 0x7f, 0x7f, 0x7f, 0x7f, 0x3f, 0xc7, 0xf8,

# editor_data_ended 
# clipboard data (one block = 8x8 pixel = 0x00 x 8)  
# 0 - 7 blocks 
0x0f, 0x70, 0x7e, 0x70, 0x77, 0x00, 0x7e, 0x70,
0x77, 0x70, 0x7e, 0x00, 0x77, 0x70, 0x7e, 0x70,
0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0xee,
0xee, 0xee, 0xee, 0xe1, 0xff, 0xff, 0xff, 0xff,
0x07, 0xfb, 0xfd, 0x6e, 0xfe, 0x6e, 0xfe, 0x00,
0xfe, 0x6e, 0xfe, 0x6e, 0xfd, 0xfb, 0x07, 0xff,
0x00, 0xaa, 0xdd, 0xdd, 0xaa, 0x77, 0x55, 0x77,
0xee, 0xaa, 0xee, 0x55, 0xbb, 0xbb, 0x55, 0x00,
# 8 - 15 blocks 
0x00, 0x77, 0x77, 0x77, 0x70, 0x77, 0x07, 0x77,
0x77, 0x77, 0x70, 0x77, 0x77, 0x07, 0x77, 0x77,
0x07, 0xeb, 0xed, 0xee, 0xe0, 0xee, 0x0e, 0xee,
0xee, 0xee, 0xe0, 0xee, 0x0e, 0xed, 0xeb, 0x07,
0x00, 0x3f, 0x7f, 0x5b, 0x7f, 0x5b, 0x7f, 0x00,
0x7f, 0x5b, 0x7f, 0x5b, 0x7f, 0x3f, 0x00, 0xff,
0x00, 0xaa, 0xdd, 0xdd, 0xaa, 0x77, 0x55, 0x77,
0xee, 0xaa, 0xee, 0x55, 0xbb, 0xbb, 0x55, 0x00,
# 16 - 23 blocks 
0x00, 0xaa, 0xdd, 0xdd, 0xaa, 0x77, 0x77, 0x77,
0xee, 0xee, 0xee, 0x55, 0xbb, 0xbb, 0x55, 0x00,
0x00, 0xfe, 0xfe, 0xe6, 0xd2, 0xca, 0xca, 0xca,
0xc2, 0xc2, 0xc2, 0xe2, 0xe6, 0xfe, 0xfe, 0x00,
0x00, 0xfe, 0xfe, 0xe6, 0xd2, 0xca, 0xca, 0xca,
0xc2, 0xc2, 0xc2, 0xe2, 0xe6, 0xfe, 0xfe, 0x00,
0x00, 0xfe, 0xfe, 0xce, 0xa6, 0x96, 0x96, 0x96,
0x86, 0x86, 0x86, 0x86, 0xce, 0xfe, 0xfe, 0x00,
# 24 - 31 blocks 
0x00, 0xaa, 0xdd, 0xdd, 0xaa, 0x77, 0x77, 0x77,
0xee, 0xee, 0xee, 0x55, 0xbb, 0xbb, 0x55, 0x00,
0x00, 0x7f, 0x47, 0x3b, 0x25, 0x01, 0x4d, 0x1d,
0x15, 0x35, 0x4d, 0x1d, 0x2b, 0x47, 0x7f, 0x00,
0x00, 0x7f, 0x47, 0x13, 0x2d, 0x05, 0x05, 0x59,
0x0d, 0x21, 0x25, 0x0d, 0x1b, 0x47, 0x7f, 0x00,
0x00, 0x7f, 0x47, 0x3b, 0x7d, 0x7d, 0x7d, 0x7d,
0x7d, 0x7d, 0x7d, 0x7d, 0x3b, 0x47, 0x7f, 0x00,
# 32 - 39 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 40 - 47 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
