# [Create] Sat Nov 17 2018 19:25:13 GMT+0800 (中国标准时间)
# [Pixel] 16x16
# [Memo] Man
0x00, 0x00, 0x78, 0x68, 0x78, 0x68, 0x78, 0x78, 0x80, 0x40, 0x40, 0x40, 0x40, 0x20, 0x00, 0x00,
0x00, 0x80, 0x5f, 0x3f, 0x3f, 0x3f, 0x3f, 0x5f, 0x81, 0x02, 0x02, 0x02, 0x02, 0x02, 0x01, 0x00,

# editor_data_ended 
# clipboard data (one block = 8x8 pixel = 0x00 x 8)  
# 0 - 7 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 8 - 15 blocks 
0x00, 0x00, 0x00, 0x80, 0xf8, 0x1f, 0xff, 0x3f,
0x3f, 0x7f, 0x9f, 0x38, 0x40, 0x40, 0x80, 0x00,
0x00, 0x00, 0x80, 0xc0, 0x78, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0x78, 0xc0, 0x80, 0x00, 0x00,
0x00, 0x80, 0x40, 0x40, 0x38, 0x1f, 0x7f, 0xbf,
0x3f, 0xff, 0x1f, 0xf8, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 16 - 23 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x78, 0x78,
0x78, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 24 - 31 blocks 
0x00, 0x00, 0x00, 0x80, 0xf8, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0x38, 0x40, 0x40, 0x80, 0x00,
0x00, 0x00, 0x80, 0xc0, 0x78, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0x78, 0xc0, 0x80, 0x00, 0x00,
0x00, 0x80, 0x40, 0x40, 0x38, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0xf8, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 32 - 39 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x68, 0x78,
0x68, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x68, 0x78,
0x68, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x68, 0x78,
0x68, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 40 - 47 blocks 
0x00, 0x00, 0x00, 0x80, 0xf8, 0x1f, 0xff, 0x3f,
0x3f, 0x7f, 0x9f, 0x38, 0x40, 0x40, 0x80, 0x00,
0x00, 0x00, 0x80, 0xc0, 0x78, 0x1f, 0xff, 0x3f,
0x3f, 0xff, 0x1f, 0x78, 0xc0, 0x80, 0x00, 0x00,
0x00, 0x80, 0x40, 0x40, 0x38, 0x1f, 0x7f, 0xbf,
0x3f, 0xff, 0x1f, 0xf8, 0x80, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 48 - 55 blocks 
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x68, 0x78,
0x68, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x68, 0x78,
0x68, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x78, 0x68, 0x78,
0x68, 0x78, 0x78, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
# 56 - 63 blocks 
